placeId:ID(Place-ID),:LABEL
32828,Place
11871,Place
6657,Place
12272,Place
67,Place
6166,Place
25024,Place
8240,Place
37424,Place
31065,Place
2724,Place
38997,Place
2519,Place
967,Place
36241,Place
5201,Place
19649,Place
945,Place
26832,Place
35516,Place
40507,Place
11267,Place
11376,Place
35096,Place
36909,Place
36939,Place
35167,Place
37219,Place
10367,Place
36948,Place
4072,Place
26634,Place
21335,Place
14351,Place
15616,Place
29465,Place
8160,Place
31825,Place
11991,Place
26994,Place
7134,Place
25074,Place
6285,Place
16434,Place
5634,Place
23760,Place
6315,Place
13317,Place
29168,Place
30216,Place
23180,Place
23238,Place
33320,Place
12251,Place
3818,Place
21120,Place
30310,Place
34633,Place
19540,Place
34156,Place
28660,Place
27133,Place
28659,Place
15669,Place
8492,Place
36529,Place
29205,Place
40842,Place
3243,Place
32065,Place
2689,Place
6145,Place
39427,Place
16728,Place
7559,Place
36810,Place
15709,Place
40323,Place
34222,Place
28607,Place
28606,Place
34229,Place
4681,Place
27866,Place
40359,Place
5891,Place
37807,Place
34654,Place
7254,Place
4342,Place
19433,Place
11572,Place
4170,Place
7711,Place
11112,Place
38794,Place
7966,Place
6257,Place
34558,Place
12428,Place
27723,Place
33545,Place
8152,Place
5102,Place
34727,Place
38538,Place
28184,Place
3403,Place
11876,Place
33733,Place
12425,Place
28308,Place
1066,Place
21143,Place
4885,Place
34573,Place
7534,Place
7535,Place
7536,Place
7500,Place
27879,Place
39113,Place
37835,Place
33373,Place
2487,Place
11928,Place
8644,Place
24308,Place
27775,Place
6239,Place
19118,Place
41829,Place
29816,Place
4191,Place
14792,Place
33651,Place
37201,Place
10811,Place
7945,Place
7830,Place
348,Place
37252,Place
24001,Place
2745,Place
26416,Place
29271,Place
15470,Place
24414,Place
15037,Place
227,Place
209,Place
23086,Place
41627,Place
5833,Place
40844,Place
24648,Place
26045,Place
3752,Place
30154,Place
1386,Place
21486,Place
20737,Place
35942,Place
33813,Place
8899,Place
28530,Place
25052,Place
1819,Place
41620,Place
21852,Place
6737,Place
21434,Place
29948,Place
35583,Place
24250,Place
7024,Place
25372,Place
22774,Place
7037,Place
9932,Place
21356,Place
40236,Place
31662,Place
25800,Place
37701,Place
6492,Place
37980,Place
334,Place
19282,Place
10186,Place
30036,Place
30245,Place
14433,Place
709,Place
26612,Place
24411,Place
36918,Place
15353,Place
768,Place
19397,Place
7006,Place
36945,Place
40770,Place
30499,Place
9712,Place
7700,Place
7308,Place
36679,Place
7315,Place
33761,Place
12186,Place
3135,Place
23608,Place
1647,Place
35026,Place
1650,Place
34065,Place
1645,Place
19418,Place
1641,Place
20180,Place
20177,Place
3672,Place
1646,Place
21827,Place
11009,Place
15598,Place
23138,Place
22096,Place
20612,Place
38744,Place
23137,Place
28052,Place
31287,Place
15363,Place
4209,Place
4199,Place
5022,Place
17442,Place
23441,Place
36525,Place
30397,Place
17302,Place
6586,Place
23194,Place
21248,Place
19658,Place
4547,Place
5391,Place
10097,Place
6911,Place
36174,Place
16168,Place
14207,Place
7859,Place
4129,Place
34638,Place
4161,Place
23787,Place
19595,Place
29998,Place
23788,Place
26570,Place
35226,Place
10934,Place
30153,Place
784,Place
1410,Place
10113,Place
9866,Place
36669,Place
10128,Place
29158,Place
587,Place
7416,Place
12067,Place
10125,Place
27461,Place
6043,Place
5907,Place
19795,Place
34693,Place
34674,Place
34231,Place
4228,Place
27721,Place
38840,Place
21889,Place
19906,Place
25541,Place
40710,Place
33341,Place
40245,Place
8406,Place
23862,Place
20040,Place
35085,Place
35137,Place
33776,Place
31264,Place
30377,Place
188,Place
27517,Place
39474,Place
893,Place
889,Place
25826,Place
32085,Place
10348,Place
36307,Place
9696,Place
376,Place
37380,Place
38652,Place
33927,Place
41502,Place
15378,Place
40087,Place
24202,Place
11627,Place
17606,Place
35048,Place
8154,Place
9809,Place
30001,Place
27353,Place
38193,Place
2557,Place
8416,Place
36043,Place
3227,Place
40315,Place
674,Place
9897,Place
3229,Place
13715,Place
22854,Place
15035,Place
38626,Place
39191,Place
3155,Place
37662,Place
5793,Place
17171,Place
3603,Place
11540,Place
41657,Place
17339,Place
28237,Place
287,Place
8338,Place
15052,Place
36812,Place
36830,Place
7779,Place
25636,Place
5929,Place
41607,Place
24349,Place
25761,Place
787,Place
11437,Place
36819,Place
36484,Place
951,Place
38918,Place
25290,Place
34479,Place
13535,Place
9720,Place
41401,Place
5315,Place
6919,Place
1875,Place
21977,Place
29011,Place
31275,Place
1876,Place
4510,Place
40238,Place
33393,Place
14692,Place
29783,Place
5485,Place
19110,Place
19568,Place
11990,Place
14627,Place
23804,Place
29762,Place
11542,Place
6252,Place
16216,Place
5043,Place
187,Place
26855,Place
15055,Place
37864,Place
7771,Place
667,Place
11511,Place
16779,Place
7722,Place
14313,Place
1995,Place
36487,Place
7466,Place
25179,Place
7463,Place
1998,Place
31781,Place
10470,Place
6296,Place
26069,Place
36459,Place
16965,Place
7411,Place
32387,Place
38089,Place
3252,Place
8836,Place
9844,Place
18666,Place
2886,Place
5298,Place
18663,Place
18664,Place
11051,Place
20252,Place
41484,Place
15842,Place
23242,Place
13229,Place
38666,Place
7623,Place
695,Place
14289,Place
24114,Place
12329,Place
20587,Place
19107,Place
35923,Place
31134,Place
31664,Place
30194,Place
24606,Place
11008,Place
21092,Place
39646,Place
19329,Place
32859,Place
33920,Place
40981,Place
2005,Place
41424,Place
1639,Place
18879,Place
5711,Place
5165,Place
6227,Place
10373,Place
36247,Place
30124,Place
14066,Place
12894,Place
1214,Place
26836,Place
26831,Place
18468,Place
20675,Place
18103,Place
7397,Place
7401,Place
20685,Place
6970,Place
7394,Place
18105,Place
1709,Place
35392,Place
6967,Place
6785,Place
6777,Place
12216,Place
17724,Place
39204,Place
15320,Place
17306,Place
10460,Place
9828,Place
11323,Place
19885,Place
35839,Place
3502,Place
10851,Place
10254,Place
31488,Place
25139,Place
40819,Place
23186,Place
10266,Place
4305,Place
4328,Place
4285,Place
10372,Place
15608,Place
5231,Place
22201,Place
22186,Place
23576,Place
30712,Place
24482,Place
41559,Place
16801,Place
17478,Place
30083,Place
9708,Place
32778,Place
13679,Place
19115,Place
32170,Place
4566,Place
19526,Place
36474,Place
35268,Place
10607,Place
29932,Place
24307,Place
7061,Place
31484,Place
20864,Place
31556,Place
2288,Place
1450,Place
17830,Place
3694,Place
41860,Place
11022,Place
27629,Place
38830,Place
8024,Place
38985,Place
17238,Place
5960,Place
26913,Place
16883,Place
39859,Place
5438,Place
34975,Place
1287,Place
33491,Place
30482,Place
16137,Place
31572,Place
25989,Place
29362,Place
15556,Place
20310,Place
10551,Place
15818,Place
12995,Place
27724,Place
19651,Place
21898,Place
12086,Place
10984,Place
6920,Place
7149,Place
18911,Place
14987,Place
19757,Place
17204,Place
13162,Place
14293,Place
6917,Place
21475,Place
5499,Place
20815,Place
21710,Place
40906,Place
15386,Place
29229,Place
25399,Place
2330,Place
42037,Place
12102,Place
7649,Place
18278,Place
13245,Place
10892,Place
26477,Place
16416,Place
18277,Place
42038,Place
29534,Place
13182,Place
31625,Place
25047,Place
25560,Place
42040,Place
36779,Place
39335,Place
31636,Place
29374,Place
31713,Place
20650,Place
6367,Place
4086,Place
788,Place
31635,Place
8744,Place
27759,Place
27773,Place
14676,Place
35390,Place
5266,Place
29142,Place
1501,Place
2055,Place
2462,Place
27776,Place
40406,Place
14738,Place
35930,Place
3501,Place
36513,Place
34411,Place
14736,Place
42046,Place
27582,Place
14753,Place
18592,Place
40362,Place
40985,Place
12665,Place
25392,Place
31909,Place
17438,Place
31680,Place
32483,Place
17440,Place
17458,Place
41451,Place
16006,Place
6997,Place
31682,Place
31679,Place
31678,Place
26759,Place
19851,Place
32847,Place
23588,Place
24439,Place
42048,Place
8747,Place
1399,Place
9843,Place
6954,Place
25307,Place
26251,Place
8866,Place
18834,Place
21468,Place
21478,Place
21470,Place
1018,Place
10990,Place
7890,Place
39369,Place
24417,Place
9434,Place
15334,Place
35166,Place
9085,Place
30244,Place
33253,Place
31197,Place
2261,Place
38588,Place
29604,Place
25377,Place
34348,Place
13962,Place
12030,Place
6053,Place
31124,Place
11905,Place
36808,Place
16498,Place
25453,Place
16504,Place
18179,Place
9040,Place
14597,Place
13124,Place
13529,Place
23917,Place
22763,Place
40897,Place
8509,Place
18212,Place
1757,Place
6578,Place
1764,Place
2446,Place
10808,Place
29501,Place
9166,Place
22212,Place
106,Place
42070,Place
22478,Place
23709,Place
26786,Place
31242,Place
1346,Place
30214,Place
38614,Place
30219,Place
30228,Place
4175,Place
38,Place
30220,Place
30225,Place
12472,Place
4672,Place
25370,Place
39871,Place
23172,Place
1305,Place
41357,Place
8131,Place
30526,Place
11918,Place
33,Place
18145,Place
24213,Place
41713,Place
21519,Place
21518,Place
39852,Place
33662,Place
33686,Place
21824,Place
2402,Place
2350,Place
23977,Place
15012,Place
8308,Place
22725,Place
13629,Place
18014,Place
18020,Place
18779,Place
40278,Place
18019,Place
34509,Place
27588,Place
41791,Place
26301,Place
12167,Place
18157,Place
16149,Place
5274,Place
37242,Place
27312,Place
5404,Place
4571,Place
4120,Place
30851,Place
15558,Place
10756,Place
18665,Place
5286,Place
33678,Place
24698,Place
32565,Place
37357,Place
36685,Place
32598,Place
2976,Place
40758,Place
21117,Place
36684,Place
27541,Place
30924,Place
25593,Place
1720,Place
25818,Place
19536,Place
17359,Place
17470,Place
28642,Place
3315,Place
35253,Place
35283,Place
35407,Place
41476,Place
2548,Place
13193,Place
13192,Place
34265,Place
305,Place
12830,Place
12800,Place
21846,Place
17568,Place
3466,Place
7893,Place
9527,Place
14854,Place
28186,Place
6699,Place
27726,Place
18766,Place
11469,Place
40483,Place
37910,Place
10656,Place
39609,Place
12954,Place
22194,Place
33464,Place
11995,Place
1760,Place
15913,Place
42094,Place
42095,Place
13153,Place
23006,Place
10969,Place
4337,Place
16444,Place
26014,Place
25365,Place
32880,Place
14074,Place
11868,Place
26959,Place
26939,Place
9001,Place
33481,Place
7610,Place
35754,Place
33475,Place
33480,Place
4965,Place
28100,Place
2490,Place
8967,Place
27607,Place
15342,Place
27609,Place
24416,Place
2708,Place
27611,Place
26152,Place
33611,Place
24338,Place
26886,Place
35542,Place
22764,Place
17269,Place
39596,Place
17256,Place
9977,Place
10970,Place
38776,Place
11887,Place
30694,Place
1475,Place
19639,Place
9558,Place
27566,Place
3511,Place
24902,Place
10977,Place
27128,Place
15191,Place
11131,Place
27134,Place
27140,Place
27124,Place
15189,Place
13194,Place
4676,Place
10035,Place
7507,Place
17607,Place
6244,Place
20601,Place
9215,Place
11949,Place
38452,Place
19621,Place
41313,Place
30636,Place
6778,Place
17294,Place
28830,Place
12201,Place
40155,Place
33359,Place
21036,Place
38928,Place
33360,Place
33355,Place
33325,Place
33569,Place
11525,Place
33959,Place
33571,Place
28109,Place
11866,Place
5889,Place
13321,Place
34359,Place
27698,Place
27600,Place
27279,Place
23677,Place
38812,Place
6790,Place
6789,Place
11938,Place
42088,Place
35739,Place
1595,Place
36039,Place
27208,Place
19310,Place
11626,Place
4819,Place
29067,Place
8231,Place
37985,Place
535,Place
31830,Place
37455,Place
15282,Place
41235,Place
19862,Place
33177,Place
22718,Place
22724,Place
29815,Place
23218,Place
8419,Place
8265,Place
23967,Place
2897,Place
37653,Place
31659,Place
32619,Place
32618,Place
27999,Place
32620,Place
20600,Place
6950,Place
34413,Place
7625,Place
31464,Place
35303,Place
34058,Place
31821,Place
31939,Place
28216,Place
31170,Place
18458,Place
6738,Place
17599,Place
18086,Place
19040,Place
27531,Place
14254,Place
2405,Place
434,Place
286,Place
19956,Place
36612,Place
33808,Place
22748,Place
18,Place
15600,Place
41479,Place
18082,Place
25303,Place
30518,Place
40746,Place
7447,Place
8698,Place
39221,Place
9082,Place
9995,Place
29772,Place
9982,Place
8046,Place
673,Place
670,Place
12504,Place
13983,Place
21244,Place
35179,Place
9800,Place
649,Place
41082,Place
31549,Place
12212,Place
6771,Place
8488,Place
21707,Place
10074,Place
17463,Place
24689,Place
19647,Place
31689,Place
7896,Place
38622,Place
26160,Place
1507,Place
8144,Place
11317,Place
7694,Place
17278,Place
35552,Place
31332,Place
17280,Place
17276,Place
11434,Place
40664,Place
34831,Place
20124,Place
35553,Place
35544,Place
22761,Place
20554,Place
41884,Place
36680,Place
39667,Place
29687,Place
22362,Place
26650,Place
11208,Place
42159,Place
32755,Place
4142,Place
23781,Place
34767,Place
8870,Place
41585,Place
33138,Place
39824,Place
17290,Place
40313,Place
26280,Place
15276,Place
39981,Place
28480,Place
28828,Place
19904,Place
1734,Place
10980,Place
31335,Place
15376,Place
10214,Place
35044,Place
39024,Place
20436,Place
16126,Place
18257,Place
11776,Place
34813,Place
3040,Place
8921,Place
18602,Place
985,Place
8919,Place
18266,Place
30047,Place
36417,Place
13663,Place
37829,Place
8101,Place
32744,Place
13659,Place
29567,Place
34640,Place
4143,Place
29637,Place
29569,Place
26182,Place
13405,Place
15550,Place
11973,Place
29140,Place
23068,Place
3747,Place
33764,Place
41815,Place
6942,Place
10445,Place
32710,Place
20645,Place
40488,Place
41630,Place
5304,Place
3947,Place
26406,Place
38601,Place
1295,Place
30492,Place
2011,Place
16037,Place
1745,Place
36749,Place
10055,Place
27715,Place
14576,Place
1915,Place
41674,Place
39920,Place
28074,Place
33216,Place
28085,Place
37147,Place
41265,Place
40545,Place
32407,Place
16070,Place
11202,Place
25772,Place
18003,Place
35608,Place
22744,Place
40057,Place
4952,Place
23223,Place
8992,Place
23222,Place
40212,Place
12853,Place
9506,Place
9534,Place
26550,Place
39008,Place
15150,Place
26692,Place
1659,Place
13544,Place
186,Place
22959,Place
30240,Place
716,Place
14353,Place
6913,Place
20922,Place
31770,Place
30286,Place
23775,Place
9003,Place
31230,Place
31782,Place
38605,Place
7545,Place
26149,Place
36428,Place
12107,Place
23717,Place
27313,Place
15828,Place
10115,Place
3753,Place
3407,Place
7827,Place
38672,Place
24749,Place
23581,Place
28180,Place
34829,Place
12090,Place
7064,Place
31701,Place
36975,Place
14034,Place
31510,Place
36588,Place
38769,Place
37250,Place
15757,Place
3274,Place
16119,Place
25296,Place
10894,Place
30265,Place
31288,Place
39523,Place
23543,Place
8838,Place
13519,Place
5885,Place
33787,Place
20191,Place
41325,Place
23610,Place
29973,Place
7519,Place
27023,Place
27024,Place
26417,Place
38702,Place
5549,Place
25082,Place
5553,Place
39269,Place
6951,Place
19156,Place
1292,Place
19155,Place
12393,Place
10844,Place
2683,Place
11697,Place
8333,Place
4618,Place
1007,Place
6021,Place
29182,Place
38806,Place
11999,Place
27204,Place
14558,Place
14553,Place
17496,Place
4565,Place
28332,Place
23813,Place
28024,Place
23816,Place
28025,Place
29343,Place
37590,Place
42215,Place
35291,Place
33793,Place
19321,Place
15179,Place
16165,Place
37947,Place
31812,Place
11964,Place
3644,Place
2207,Place
6255,Place
28023,Place
2267,Place
40790,Place
32348,Place
38921,Place
17588,Place
28717,Place
35655,Place
36840,Place
2654,Place
26725,Place
7613,Place
31551,Place
30673,Place
21706,Place
11528,Place
8297,Place
35046,Place
29554,Place
22646,Place
21575,Place
24616,Place
4244,Place
25942,Place
18155,Place
42096,Place
29988,Place
16512,Place
39770,Place
13680,Place
10379,Place
2625,Place
16304,Place
10596,Place
30666,Place
15582,Place
6246,Place
13646,Place
38336,Place
9970,Place
27806,Place
8119,Place
5953,Place
25030,Place
22078,Place
32742,Place
30222,Place
4190,Place
39625,Place
1322,Place
30226,Place
1323,Place
31858,Place
4673,Place
3437,Place
31243,Place
27787,Place
23818,Place
38595,Place
41024,Place
23601,Place
19469,Place
37080,Place
39566,Place
18953,Place
32098,Place
32284,Place
6079,Place
11261,Place
20868,Place
19241,Place
7349,Place
3722,Place
39073,Place
6831,Place
9267,Place
9153,Place
108,Place
2606,Place
2434,Place
14733,Place
18856,Place
41581,Place
33339,Place
3325,Place
9199,Place
34045,Place
19666,Place
4646,Place
36832,Place
13940,Place
6869,Place
15032,Place
732,Place
28177,Place
38459,Place
25194,Place
35756,Place
9657,Place
42240,Place
41121,Place
12043,Place
20616,Place
25498,Place
13942,Place
12508,Place
13687,Place
12768,Place
34244,Place
30653,Place
2186,Place
3471,Place
33913,Place
6705,Place
16756,Place
6684,Place
127,Place
5552,Place
25080,Place
2574,Place
24002,Place
5550,Place
5545,Place
41177,Place
23998,Place
7530,Place
23997,Place
37491,Place
11183,Place
2501,Place
15047,Place
19236,Place
33784,Place
32280,Place
40990,Place
3891,Place
13584,Place
12189,Place
30966,Place
23604,Place
7701,Place
3882,Place
40925,Place
15779,Place
15526,Place
29866,Place
22282,Place
18153,Place
10691,Place
30591,Place
11491,Place
2737,Place
21675,Place
2853,Place
14416,Place
15761,Place
39736,Place
24334,Place
10899,Place
25116,Place
27589,Place
37734,Place
11614,Place
10941,Place
34326,Place
27239,Place
2199,Place
6324,Place
24486,Place
24481,Place
23743,Place
5361,Place
39614,Place
20835,Place
24484,Place
24485,Place
2637,Place
20833,Place
27131,Place
12259,Place
29620,Place
24164,Place
15316,Place
6417,Place
9436,Place
41137,Place
35734,Place
28292,Place
39574,Place
3273,Place
39868,Place
27093,Place
39015,Place
24827,Place
6903,Place
29984,Place
36609,Place
21903,Place
27725,Place
780,Place
9056,Place
20254,Place
5264,Place
9238,Place
3941,Place
19165,Place
37527,Place
25019,Place
34328,Place
22790,Place
16519,Place
29238,Place
8249,Place
7720,Place
13320,Place
5979,Place
42258,Place
35127,Place
24614,Place
22783,Place
39587,Place
30418,Place
23154,Place
4187,Place
35872,Place
31222,Place
3823,Place
40974,Place
23915,Place
16153,Place
13536,Place
4241,Place
24619,Place
25376,Place
5923,Place
23922,Place
23123,Place
40899,Place
16464,Place
18265,Place
41908,Place
23326,Place
23303,Place
23297,Place
25138,Place
33558,Place
39699,Place
11929,Place
17168,Place
23726,Place
4266,Place
8241,Place
